Log file open, 01/23/23 20:11:40
[2023.01.23-19.25.05:673][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.23-19.25.05:673][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.23-19.25.05:673][314]LogInit: FAudioDevice initialized.
[2023.01.23-19.25.05:673][314]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.23-19.25.05:677][314]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-19.25.05:678][314]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-20.25.05
[2023.01.23-19.25.05:678][314]LogWorld: Bringing up level for play took: 0.001777
[2023.01.23-19.25.05:680][314]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.23-19.25.05:799][314]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-19.25.05:800][314]PIE: Server logged in
[2023.01.23-19.25.05:800][314]PIE: Play in editor total start time 0.253 seconds.
[2023.01.23-19.25.28:289][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-19.25.28:289][853]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-19.25.28:290][853]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-19.25.28:290][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-19.25.28:290][853]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-19.25.28:296][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-19.25.28:303][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-19.25.28:360][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-19.25.28:361][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-19.25.28:362][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-19.25.28:366][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-19.25.28:407][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.23-19.25.28:462][854]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.23-19.25.29:565][961]LogViewport: Scene viewport resized to 1511x877, mode Windowed.
[2023.01.23-19.25.54:991][902]BlueprintLog: New page: Compile BP_Pedestal
[2023.01.23-19.25.55:115][902]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.23-19.25.59:539][395]BlueprintLog: New page: Compile UW_Nameplate
[2023.01.23-19.25.59:632][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.23-19.26.00:706][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-19.26.00:711][488]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-19.26.00:712][488]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-19.26.00:712][488]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-19.26.00:712][488]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 18 us)
[2023.01.23-19.26.00:714][488]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 3 ms)
[2023.01.23-19.26.00:715][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-19.26.00:715][488]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 9:26:00 PM)
[2023.01.23-19.26.00:739][488]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-19.26.00:743][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004171s)
[2023.01.23-19.26.00:743][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004208s)
[2023.01.23-19.26.00:743][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-19.26.00:744][488]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-19.26.00:744][488]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-19.26.00:744][488]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-19.26.00:744][488]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-19.26.00:745][488]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-19.26.00:745][488]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 197 ms)
[2023.01.23-19.26.00:745][488]LogPlayLevel: PIE: World Init took: (0.001872s)
[2023.01.23-19.26.00:800][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.23-19.26.00:803][488]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.23-19.26.00:803][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-19.26.00:803][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-19.26.00:803][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-19.26.00:803][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-19.26.00:803][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-19.26.00:803][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-19.26.00:803][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-19.26.00:803][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-19.26.00:804][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-19.26.00:804][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-19.26.00:804][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-19.26.00:806][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-19.26.00:843][488]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.23-19.26.00:843][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-19.26.00:843][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-19.26.00:843][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-19.26.00:844][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.23-19.26.00:844][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.23-19.26.00:846][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.23-19.26.00:846][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.23-19.26.00:846][488]LogInit: FAudioDevice initialized.
[2023.01.23-19.26.00:846][488]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.23-19.26.00:849][488]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-19.26.00:851][488]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-20.26.00
[2023.01.23-19.26.00:851][488]LogWorld: Bringing up level for play took: 0.001703
[2023.01.23-19.26.00:853][488]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.23-19.26.00:856][488]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-19.26.00:857][488]PIE: Server logged in
[2023.01.23-19.26.00:857][488]PIE: Play in editor total start time 0.147 seconds.
[2023.01.23-19.26.04:319][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-19.26.04:319][888]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-19.26.04:319][888]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-19.26.04:319][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-19.26.04:319][888]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-19.26.04:325][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-19.26.04:331][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-19.26.04:383][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-19.26.04:383][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-19.26.04:385][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-19.26.04:392][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.23-19.26.04:433][889]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.23-19.26.33:369][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.23-19.26.33:373][249]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/57/T15MZ2ZET1662KE2L326HR_Auto1
[2023.01.23-19.26.33:373][249]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/T15MZ2ZET1662KE2L326HR_Auto152768DBD4CDE00260D184DA1F50624F0.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/57/T15MZ2ZET1662KE2L326HR_Auto1.uasset'
[2023.01.23-19.26.33:375][249]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KI/4QZ969Q08OZDLZ5QH6PQ9Y_Auto1
[2023.01.23-19.26.33:375][249]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/4QZ969Q08OZDLZ5QH6PQ9Y_Auto1C1484C6E430172B62DB1D590115AB8D6.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KI/4QZ969Q08OZDLZ5QH6PQ9Y_Auto1.uasset'
[2023.01.23-19.26.33:376][249]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.061
[2023.01.23-19.26.33:376][249]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.01.23-19.26.33:376][249]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/HUD/Widgets/UW_Nameplate] ([2] browsable assets)...
[2023.01.23-19.26.33:379][249]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/HUD/Widgets/UW_Nameplate.UW_Nameplate]
[2023.01.23-19.26.33:379][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/Widgets/UW_Nameplate]
[2023.01.23-19.26.33:379][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/Widgets/UW_Nameplate" FILE="../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/HUD/Widgets/UW_Nameplate_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.23-19.26.33:383][249]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HUD/Widgets/UW_Nameplate_Auto1
[2023.01.23-19.26.33:383][249]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/UW_Nameplate_Auto1363D9EBF4D9F9CAAEF0E7D8086F4DE7C.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/HUD/Widgets/UW_Nameplate_Auto1.uasset'
[2023.01.23-19.26.33:384][249]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Actors/Pedestal/BP_Pedestal] ([2] browsable assets)...
[2023.01.23-19.26.33:397][249]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Actors/Pedestal/BP_Pedestal.BP_Pedestal]
[2023.01.23-19.26.33:397][249]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors/Pedestal/BP_Pedestal]
[2023.01.23-19.26.33:401][249]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Actors/Pedestal/BP_Pedestal_Auto1
[2023.01.23-19.26.33:401][249]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_Pedestal_Auto167A5FC004D0546D8492BEB91DE9372D2.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/Actors/Pedestal/BP_Pedestal_Auto1.uasset'
[2023.01.23-19.26.33:401][249]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.23-19.42.42:630][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-19.42.42:791][191]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/Widgets/UW_Nameplate" FILE="../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset" SILENT=true
[2023.01.23-19.42.42:795][191]LogSavePackage: Moving output files for package: /Game/HUD/Widgets/UW_Nameplate
[2023.01.23-19.42.42:796][191]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/UW_NameplateE528FC4E468FEA1E5F241AA1023E4397.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset'
[2023.01.23-19.42.42:808][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 684 ms)
[2023.01.23-19.42.42:820][191]AssetCheck: New page: Asset Save: UW_Nameplate
[2023.01.23-19.42.42:821][191]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/Widgets/UW_Nameplate.UW_Nameplate
[2023.01.23-19.42.45:459][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-19.42.45:463][474]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-19.42.45:465][474]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-19.42.45:465][474]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-19.42.45:465][474]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 26 us)
[2023.01.23-19.42.45:467][474]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 6 ms)
[2023.01.23-19.42.45:468][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-19.42.45:468][474]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 9:42:45 PM)
[2023.01.23-19.42.45:499][474]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-19.42.45:503][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004424s)
[2023.01.23-19.42.45:503][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004492s)
[2023.01.23-19.42.45:504][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-19.42.45:504][474]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-19.42.45:505][474]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-19.42.45:505][474]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-19.42.45:505][474]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-19.42.45:506][474]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-19.42.45:506][474]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 198 ms)
[2023.01.23-19.42.45:506][474]LogPlayLevel: PIE: World Init took: (0.002218s)
[2023.01.23-19.42.45:564][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.23-19.42.45:565][474]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.23-19.42.45:565][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-19.42.45:565][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-19.42.45:565][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-19.42.45:565][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-19.42.45:565][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-19.42.45:565][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-19.42.45:565][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-19.42.45:565][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-19.42.45:565][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-19.42.45:565][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-19.42.45:565][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-19.42.45:567][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-19.42.45:613][474]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.23-19.42.45:613][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-19.42.45:613][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-19.42.45:613][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
