Log file open, 01/23/23 22:48:52
[2023.01.23-22.03.02:829][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.23-22.03.02:880][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.23-22.03.02:882][362]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KI/4QZ969Q08OZDLZ5QH6PQ9Y
[2023.01.23-22.03.02:882][362]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/4QZ969Q08OZDLZ5QH6PQ9Y42A9940A46FFF99E1D625290EE39B710.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KI/4QZ969Q08OZDLZ5QH6PQ9Y.uasset'
[2023.01.23-22.03.02:884][362]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/57/T15MZ2ZET1662KE2L326HR
[2023.01.23-22.03.02:884][362]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/T15MZ2ZET1662KE2L326HR84E5A4E9402CBA4EB48041ABB71948B8.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/57/T15MZ2ZET1662KE2L326HR.uasset'
[2023.01.23-22.03.02:887][362]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/X8/J9Z3SCUUT0PZ6XUNE4BKJV
[2023.01.23-22.03.02:887][362]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/J9Z3SCUUT0PZ6XUNE4BKJV7B0503E1448BDE7DEB93E2B356497AFF.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/X8/J9Z3SCUUT0PZ6XUNE4BKJV.uasset'
[2023.01.23-22.03.02:889][362]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0N/80YHUAIAIY6X1L7P47W6RP
[2023.01.23-22.03.02:889][362]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/80YHUAIAIY6X1L7P47W6RP274D156A4CCE416F36FAE4BEA70B76C4.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/0N/80YHUAIAIY6X1L7P47W6RP.uasset'
[2023.01.23-22.03.02:915][362]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.23-22.03.02:915][362]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacter445CA428491145620A1BE5A7BF80ACD6.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.23-22.03.02:916][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.03.02:918][362]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.03.02:918][362]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractableE01B5E8D47086CEC3E2DE7976D2F0BC5.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.03.02:932][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 576 ms)
[2023.01.23-22.03.02:939][362]AssetCheck: New page: Asset Save: multiple assets
[2023.01.23-22.03.02:939][362]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.23-22.03.02:939][362]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.03.02:939][362]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF86B45F01_1318798162
[2023.01.23-22.03.02:939][362]LogContentValidation: Display: Validating /Game/Actors/Key/Blueprints/BP_Key.BP_Key_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Key_C_UAID_E0D55E08AF86B55F01_2013706335
[2023.01.23-22.03.02:939][362]LogContentValidation: Display: Validating /Game/Actors/Pedestal/Blueprints/BP_Pedestal.BP_Pedestal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pedestal_C_UAID_E0D55E08AF86AD5F01_1269024928
[2023.01.23-22.03.02:939][362]LogContentValidation: Display: Validating /Game/Actors/Pedestal/Blueprints/BP_Pedestal.BP_Pedestal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pedestal_C_UAID_E0D55E08AF86AD5F01_1287896929
[2023.01.23-22.04.17:247][713]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.04.17:303][713]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_E0D55E08AF86B45F01_1758390163 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/B0/9HBAGSL7Y8Z4CC1RG43L0L.PackageMetaData in its package
[2023.01.23-22.04.17:307][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.23-22.04.17:373][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.23-22.04.17:841][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.04.17:879][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.04.17:881][741]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.04.17:882][741]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable33726C7B43A1C21F5F01269A5439E885.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.04.17:892][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 627 ms)
[2023.01.23-22.04.17:899][741]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.04.17:899][741]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.04.47:448][509]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.04.47:504][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.23-22.04.47:969][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.04.48:000][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.04.48:003][536]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.04.48:004][536]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable8E5488954378FF7E8924038B2CB3D10F.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.04.48:011][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 669 ms)
[2023.01.23-22.04.48:018][536]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.04.48:018][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.05.01:631][322]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.05.01:686][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.23-22.05.02:048][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.05.02:075][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.05.02:079][343]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.05.02:079][343]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable6028F4AB42BF3CAAAA7BA3BFF516B928.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.05.02:087][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 708 ms)
[2023.01.23-22.05.02:094][343]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.05.02:094][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.05.16:343][194]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.05.16:398][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.23-22.05.16:764][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.05.16:798][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.05.16:801][215]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.05.16:801][215]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractableF11290504ECEB38B1E07389EC6737D99.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.05.16:809][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 753 ms)
[2023.01.23-22.05.16:817][215]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.05.16:817][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.06.39:635][162]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.06.39:639][162]LogBlueprint: Warning: [AssetLog] L:\UE4\projects Unreal\OpenDoorTest\Content\Components\BP_FindInterractable.uasset: [Compiler] Can't parse default value 'ObjectTypeQuery1' for  Object Types . Property: Object Types.
[2023.01.23-22.06.39:692][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.23-22.06.40:149][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.06.40:173][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.06.40:177][186]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.06.40:177][186]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable6015ECDF4868612DAF3358B9F19DF74E.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.06.40:184][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 788 ms)
[2023.01.23-22.06.40:192][186]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.06.40:192][186]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.06.49:562][748]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.06.49:619][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.23-22.06.50:905][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.06.50:938][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.06.50:941][823]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.06.50:942][823]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable32576AF746DF83E75A75A4B839091580.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.06.50:949][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 831 ms)
[2023.01.23-22.06.50:955][823]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.06.50:955][823]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.07.03:575][568]LogViewport: Scene viewport resized to 1511x877, mode Windowed.
[2023.01.23-22.07.12:928][126]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.23-22.07.13:030][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.23-22.07.13:330][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.07.13:380][141]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.23-22.07.13:380][141]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacterDC93853642F79570C7E41D9AD48BE936.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.23-22.07.13:387][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 888 ms)
[2023.01.23-22.07.13:394][141]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.23-22.07.13:394][141]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.23-22.07.28:547][ 48]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.23-22.07.28:653][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.23-22.07.28:930][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.07.28:977][ 62]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.23-22.07.28:977][ 62]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacter8E364B8246C61065A0ECFBBB3FE994BA.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.23-22.07.28:984][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 942 ms)
[2023.01.23-22.07.28:991][ 62]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.23-22.07.28:991][ 62]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.23-22.07.34:617][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.07.34:647][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.07.34:651][399]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.07.34:651][399]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable0E905571451CBEA80F42CB8F1268904E.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.07.34:658][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 983 ms)
[2023.01.23-22.07.34:665][399]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.07.34:665][399]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.07.35:553][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-22.07.35:557][452]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-22.07.35:558][452]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-22.07.35:558][452]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-22.07.35:558][452]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 35 us)
[2023.01.23-22.07.35:558][452]LogWorldPartition: Display: GenerateStreaming took 229 us (total: 935 us)
[2023.01.23-22.07.35:558][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-22.07.35:558][452]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 12:07:35 AM)
[2023.01.23-22.07.35:588][452]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.07.35:592][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004283s)
[2023.01.23-22.07.35:592][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004318s)
[2023.01.23-22.07.35:592][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.07.35:592][452]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-22.07.35:593][452]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-22.07.35:593][452]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-22.07.35:593][452]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-22.07.35:594][452]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-22.07.35:594][452]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 428 ms)
